item_id,subitem_id,shot_x,shot_y
THK_STI_OX,S01,-1,-1
THK_STI_OX,S02,0,-1
THK_STI_OX,S03,1,-1
THK_STI_OX,S04,-1,0
THK_STI_OX,S05,0,0
THK_STI_OX,S06,1,0
THK_STI_OX,S07,-1,1
THK_STI_OX,S08,0,1
THK_STI_OX,S09,1,1
THK_NS_STACK,S01,-1,-1
THK_NS_STACK,S02,0,-1
THK_NS_STACK,S03,1,-1
THK_NS_STACK,S04,-1,0
THK_NS_STACK,S05,0,0
THK_NS_STACK,S06,1,0
THK_NS_STACK,S07,-1,1
THK_NS_STACK,S08,0,1
THK_NS_STACK,S09,1,1
CD_FIN,S01,-1,-1
CD_FIN,S02,0,-1
CD_FIN,S03,1,-1
CD_FIN,S04,-1,0
CD_FIN,S05,0,0
CD_FIN,S06,1,0
CD_FIN,S07,-1,1
CD_FIN,S08,0,1
CD_FIN,S09,1,1
CD_DGATE,S01,-2,-2
CD_DGATE,S02,-1,-2
CD_DGATE,S03,0,-2
CD_DGATE,S04,1,-2
CD_DGATE,S05,2,-2
CD_DGATE,S06,-2,-1
CD_DGATE,S07,-1,-1
CD_DGATE,S08,0,-1
CD_DGATE,S09,1,-1
CD_DGATE,S10,2,-1
CD_DGATE,S11,-2,0
CD_DGATE,S12,-1,0
CD_DGATE,S13,0,0
CD_DGATE,S14,1,0
CD_DGATE,S15,2,0
CD_DGATE,S16,-2,1
CD_DGATE,S17,-1,1
CD_DGATE,S18,0,1
CD_DGATE,S19,1,1
CD_DGATE,S20,2,1
CD_DGATE,S21,-2,2
CD_DGATE,S22,-1,2
CD_DGATE,S23,0,2
CD_DGATE,S24,1,2
CD_DGATE,S25,2,2
THK_SPACER,S01,-1,-1
THK_SPACER,S02,0,-1
THK_SPACER,S03,1,-1
THK_SPACER,S04,-1,0
THK_SPACER,S05,0,0
THK_SPACER,S06,1,0
THK_SPACER,S07,-1,1
THK_SPACER,S08,0,1
THK_SPACER,S09,1,1
OCD_INSPCR,S01,-1,-1
OCD_INSPCR,S02,0,-1
OCD_INSPCR,S03,1,-1
OCD_INSPCR,S04,-1,0
OCD_INSPCR,S05,0,0
OCD_INSPCR,S06,1,0
OCD_INSPCR,S07,-1,1
OCD_INSPCR,S08,0,1
OCD_INSPCR,S09,1,1
OCD_SDEPI,S01,-2,-2
OCD_SDEPI,S02,-1,-2
OCD_SDEPI,S03,0,-2
OCD_SDEPI,S04,1,-2
OCD_SDEPI,S05,2,-2
OCD_SDEPI,S06,-2,-1
OCD_SDEPI,S07,-1,-1
OCD_SDEPI,S08,0,-1
OCD_SDEPI,S09,1,-1
OCD_SDEPI,S10,2,-1
OCD_SDEPI,S11,-2,0
OCD_SDEPI,S12,-1,0
OCD_SDEPI,S13,0,0
OCD_SDEPI,S14,1,0
OCD_SDEPI,S15,2,0
OCD_SDEPI,S16,-2,1
OCD_SDEPI,S17,-1,1
OCD_SDEPI,S18,0,1
OCD_SDEPI,S19,1,1
OCD_SDEPI,S20,2,1
OCD_SDEPI,S21,-2,2
OCD_SDEPI,S22,-1,2
OCD_SDEPI,S23,0,2
OCD_SDEPI,S24,1,2
OCD_SDEPI,S25,2,2
OCD_NS_REL,S01,-2,-2
OCD_NS_REL,S02,-1,-2
OCD_NS_REL,S03,0,-2
OCD_NS_REL,S04,1,-2
OCD_NS_REL,S05,2,-2
OCD_NS_REL,S06,-2,-1
OCD_NS_REL,S07,-1,-1
OCD_NS_REL,S08,0,-1
OCD_NS_REL,S09,1,-1
OCD_NS_REL,S10,2,-1
OCD_NS_REL,S11,-2,0
OCD_NS_REL,S12,-1,0
OCD_NS_REL,S13,0,0
OCD_NS_REL,S14,1,0
OCD_NS_REL,S15,2,0
OCD_NS_REL,S16,-2,1
OCD_NS_REL,S17,-1,1
OCD_NS_REL,S18,0,1
OCD_NS_REL,S19,1,1
OCD_NS_REL,S20,2,1
OCD_NS_REL,S21,-2,2
OCD_NS_REL,S22,-1,2
OCD_NS_REL,S23,0,2
OCD_NS_REL,S24,1,2
OCD_NS_REL,S25,2,2
THK_HKMG,S01,-1,-1
THK_HKMG,S02,0,-1
THK_HKMG,S03,1,-1
