product,raw_step_id,canonical_step,step_type,area,function_step,step_class,measure_domain,main_function_step,is_manual,is_active,valid_from,valid_to,priority,note
PRODA,AA100010,1.0 STI_PAD_OX_GROW,main,STI,,,,,,,,,,
PRODA,AA100020,1.1 STI_PAD_NITRIDE_DEP,main,STI,,,,,,,,,,
PRODA,AA100030,1.2 STI_ACTIVE_PHOTO,main,STI,,,,,,,,,,
PRODA,AA100040,1.3 STI_TRENCH_ETCH,main,STI,,,,,,,,,,
PRODA,AA100050,1.4 STI_LINER_OX,main,STI,,,,,,,,,,
PRODA,AA100060,1.5 STI_OX_FILL,main,STI,,,,,,,,,,
PRODA,AA100070,1.6 STI_CMP,main,STI,,,,,,,,,,
PRODA,AA100080,1.6M STI_CMP_THK_MEAS,meas,STI,,,,,,,,,,
PRODA,AA100090,2.0 WELL_NWELL_PHOTO,main,Well/VT,,,,,,,,,,
PRODA,AA100100,2.1 WELL_NWELL_IMPLANT,main,Well/VT,,,,,,,,,,
PRODA,AA100110,2.2 WELL_PWELL_PHOTO,main,Well/VT,,,,,,,,,,
PRODA,AA100120,2.3 WELL_PWELL_IMPLANT,main,Well/VT,,,,,,,,,,
PRODA,AA100130,2.4 VTH_N_IMPLANT,main,Well/VT,,,,,,,,,,
PRODA,AA100140,2.5 VTH_P_IMPLANT,main,Well/VT,,,,,,,,,,
PRODA,AA100150,2.6 WELL_IMPLANT_ANNEAL,main,Well/VT,,,,,,,,,,
PRODA,AA100160,3.0 PC_NS_EPI_SIGE_SI_STACK,main,PC,,,,,,,,,,
PRODA,AA100170,3.0M PC_NS_EPI_THK_MEAS,meas,PC,,,,,,,,,,
PRODA,AA100180,3.1 PC_FIN_HARDMASK_DEP,main,PC,,,,,,,,,,
PRODA,AA100190,3.2 PC_FIN_PHOTO,main,PC,,,,,,,,,,
PRODA,AA100200,3.3 PC_NANOSHEET_PATTERN_ETCH,main,PC,,,,,,,,,,
PRODA,AA100210,3.3M PC_FIN_CD_MEAS,meas,PC,,,,,,,,,,
PRODA,AA100220,4.0 DUMMY_GATE_POLY_DEP,main,PC,,,,,,,,,,
PRODA,AA100230,4.1 DUMMY_GATE_HARDMASK,main,PC,,,,,,,,,,
PRODA,AA100240,4.2 DUMMY_GATE_PHOTO,main,PC,,,,,,,,,,
PRODA,AA100250,4.3 DUMMY_GATE_ETCH,main,PC,,,,,,,,,,
PRODA,AA100260,4.3M PC_DUMMY_GATE_CD_OCD,meas,PC,,,,,,,,,,
PRODA,AA100270,5.0 SPACER_LOWK_DEP,main,Spacer,,,,,,,,,,
PRODA,AA100280,5.1 SPACER_ANISO_ETCH,main,Spacer,,,,,,,,,,
PRODA,AA100290,5.1M SPACER_THK_MEAS,meas,Spacer,,,,,,,,,,
PRODA,AA100300,5.2 INNER_SPACER_SIGE_ETCH,main,Spacer,,,,,,,,,,
PRODA,AA100310,5.3 INNER_SPACER_FILL,main,Spacer,,,,,,,,,,
PRODA,AA100320,5.3M INNER_SPACER_OCD,meas,Spacer,,,,,,,,,,
PRODA,AA100330,6.0 SD_EPI_RECESS_ETCH,main,S/D Epi,,,,,,,,,,
PRODA,AA100340,6.1 SD_EPI_NMOS_SIP,main,S/D Epi,,,,,,,,,,
PRODA,AA100350,6.2 SD_EPI_PMOS_SIGEB,main,S/D Epi,,,,,,,,,,
PRODA,AA100360,6.2M SD_EPI_OCD,meas,S/D Epi,,,,,,,,,,
PRODA,AA100370,6.3 SD_EPI_ANNEAL,main,S/D Epi,,,,,,,,,,
PRODA,AA100380,7.0 MOL_ILD0_DEP,main,MOL,,,,,,,,,,
PRODA,AA100390,7.1 MOL_ILD0_CMP,main,MOL,,,,,,,,,,
PRODA,AA100400,7.2 GATE_DUMMY_PULL,main,Gate,,,,,,,,,,
PRODA,AA100410,7.3 GATE_CHANNEL_RELEASE_SIGE,main,Gate,,,,,,,,,,
