step_id,func_step,product,module,step_class,measure_domain,main_function_step,is_manual,is_active,valid_from,valid_to,priority,note
AA100010,1.0 STI_PAD_OX_GROW,PRODA,STI,main,,1.0 STI_PAD_OX_GROW,N,Y,2025-01-01,,100,
AA100020,1.1 STI_PAD_NITRIDE_DEP,PRODA,STI,main,,1.1 STI_PAD_NITRIDE_DEP,N,Y,2025-01-01,,100,
AA100030,1.2 STI_ACTIVE_PHOTO,PRODA,STI,main,,1.2 STI_ACTIVE_PHOTO,N,Y,2025-01-01,,100,
AA100040,1.3 STI_TRENCH_ETCH,PRODA,STI,main,,1.3 STI_TRENCH_ETCH,N,Y,2025-01-01,,100,
AA100050,1.4 STI_LINER_OX,PRODA,STI,main,,1.4 STI_LINER_OX,N,Y,2025-01-01,,100,
AA100060,1.5 STI_OX_FILL,PRODA,STI,main,,1.5 STI_OX_FILL,N,Y,2025-01-01,,100,
AA100070,1.6 STI_CMP,PRODA,STI,main,,1.6 STI_CMP,N,Y,2025-01-01,,100,
AA100080,1.6M STI_CMP_THK_MEAS,PRODA,STI,meas,,1.6M STI_CMP_THK_MEAS,N,Y,2025-01-01,,100,
AA100090,2.0 WELL_NWELL_PHOTO,PRODA,Well/VT,main,,2.0 WELL_NWELL_PHOTO,N,Y,2025-01-01,,100,
AA100100,2.1 WELL_NWELL_IMPLANT,PRODA,Well/VT,main,,2.1 WELL_NWELL_IMPLANT,N,Y,2025-01-01,,100,
AA100110,2.2 WELL_PWELL_PHOTO,PRODA,Well/VT,main,,2.2 WELL_PWELL_PHOTO,N,Y,2025-01-01,,100,
AA100120,2.3 WELL_PWELL_IMPLANT,PRODA,Well/VT,main,,2.3 WELL_PWELL_IMPLANT,N,Y,2025-01-01,,100,
AA100130,2.4 VTH_N_IMPLANT,PRODA,Well/VT,main,,2.4 VTH_N_IMPLANT,N,Y,2025-01-01,,100,
AA100140,2.5 VTH_P_IMPLANT,PRODA,Well/VT,main,,2.5 VTH_P_IMPLANT,N,Y,2025-01-01,,100,
AA100150,2.6 WELL_IMPLANT_ANNEAL,PRODA,Well/VT,main,,2.6 WELL_IMPLANT_ANNEAL,N,Y,2025-01-01,,100,
AA100160,3.0 PC_NS_EPI_SIGE_SI_STACK,PRODA,PC,main,,3.0 PC_NS_EPI_SIGE_SI_STACK,N,Y,2025-01-01,,100,
AA100170,3.0M PC_NS_EPI_THK_MEAS,PRODA,PC,meas,,3.0M PC_NS_EPI_THK_MEAS,N,Y,2025-01-01,,100,
AA100180,3.1 PC_FIN_HARDMASK_DEP,PRODA,PC,main,,3.1 PC_FIN_HARDMASK_DEP,N,Y,2025-01-01,,100,
